# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:8080
Disallow: /tiendasarita/app/
Disallow: /tiendasarita/cache/
Disallow: /tiendasarita/classes/
Disallow: /tiendasarita/config/
Disallow: /tiendasarita/controllers/
Disallow: /tiendasarita/download/
Disallow: /tiendasarita/js/
Disallow: /tiendasarita/localization/
Disallow: /tiendasarita/log/
Disallow: /tiendasarita/mails/
Disallow: /tiendasarita/modules/
Disallow: /tiendasarita/override/
Disallow: /tiendasarita/pdf/
Disallow: /tiendasarita/src/
Disallow: /tiendasarita/tools/
Disallow: /tiendasarita/translations/
Disallow: /tiendasarita/upload/
Disallow: /tiendasarita/var/
Disallow: /tiendasarita/vendor/
Disallow: /tiendasarita/webservice/
Disallow: /es/app/
Disallow: /es/cache/
Disallow: /es/classes/
Disallow: /es/config/
Disallow: /es/controllers/
Disallow: /es/download/
Disallow: /es/js/
Disallow: /es/localization/
Disallow: /es/log/
Disallow: /es/mails/
Disallow: /es/modules/
Disallow: /es/override/
Disallow: /es/pdf/
Disallow: /es/src/
Disallow: /es/tools/
Disallow: /es/translations/
Disallow: /es/upload/
Disallow: /es/var/
Disallow: /es/vendor/
Disallow: /es/webservice/
Disallow: /pe/app/
Disallow: /pe/cache/
Disallow: /pe/classes/
Disallow: /pe/config/
Disallow: /pe/controllers/
Disallow: /pe/download/
Disallow: /pe/js/
Disallow: /pe/localization/
Disallow: /pe/log/
Disallow: /pe/mails/
Disallow: /pe/modules/
Disallow: /pe/override/
Disallow: /pe/pdf/
Disallow: /pe/src/
Disallow: /pe/tools/
Disallow: /pe/translations/
Disallow: /pe/upload/
Disallow: /pe/var/
Disallow: /pe/vendor/
Disallow: /pe/webservice/
# Files
Disallow: /*es/password-recovery
Disallow: /*es/address
Disallow: /*es/addresses
Disallow: /*es/login
Disallow: /*es/cart
Disallow: /*es/discount
Disallow: /*es/order-history
Disallow: /*es/identity
Disallow: /*es/my-account
Disallow: /*es/order-follow
Disallow: /*es/credit-slip
Disallow: /*es/order
Disallow: /*es/search
Disallow: /*es/guest-tracking
Disallow: /*es/order-confirmation
Disallow: /*pe/password-recovery
Disallow: /*pe/address
Disallow: /*pe/addresses
Disallow: /*pe/login
Disallow: /*pe/cart
Disallow: /*pe/discount
Disallow: /*pe/order-history
Disallow: /*pe/identity
Disallow: /*pe/my-account
Disallow: /*pe/order-follow
Disallow: /*pe/credit-slip
Disallow: /*pe/order
Disallow: /*pe/search
Disallow: /*pe/guest-tracking
Disallow: /*pe/order-confirmation
